trial,n_real,n_pos
2140,2,1
2141,2,0
2142,2,1
2143,2,1
2144,2,0
2145,2,0
2146,2,1
2147,2,0
2148,2,1
2149,2,0
2150,2,1
2151,4,2
2152,2,1
2153,2,0
2154,2,0
2155,2,0
2156,0,0
2157,2,1
2158,4,1
2159,0,0
2160,4,2
2161,2,0
2162,2,0
2163,2,0
2164,2,0
2165,2,1
2166,2,0
2167,4,0
2168,2,0
2169,2,0
2170,2,0
2171,2,0
2172,2,0
2173,2,1
2174,2,1
2175,2,0
2176,0,0
2177,2,1
2178,2,1
2179,2,0
2180,2,0
2181,4,1
2182,2,1
2183,0,0
2184,0,0
2185,2,1
2186,2,0
2187,2,1
2188,2,0
2189,2,1
2190,4,2
2191,2,1
2192,2,1
2193,2,1
2194,2,1
2195,2,0
2196,4,0
2197,2,1
2198,2,1
2199,2,0
2200,2,0
2201,2,1
2202,2,0
2203,2,0
2204,2,1
2205,2,1
2206,4,1
2207,2,0
2208,2,1
2209,2,1
2210,2,2
2211,2,0
2212,2,1
2213,4,1
2214,2,0
2215,4,2
2216,2,0
2217,4,1
2218,2,0
2219,2,1
2220,2,1
2221,2,0
2222,4,0
2223,0,0
2224,2,1
2225,4,0
2226,4,0
2227,2,1
2228,2,0
2229,2,0
2230,4,0
2231,2,2
2232,2,0
2233,2,0
2234,2,1
2235,2,1
2236,4,1
2237,2,0
2238,4,1
2239,2,1
2240,2,1
2241,2,0
2242,2,0
2243,2,1
2244,2,1
2245,2,2
2246,2,0
2247,2,1
2248,2,0
2249,2,0
2250,4,1
2251,2,0
2252,2,0
2253,4,1
2254,0,0
2255,2,0
2256,2,0
2257,0,0
2258,2,1
2259,0,0
2260,4,1
2261,2,1
2262,4,1
2263,2,1
2264,2,1
2265,2,1
2266,0,0
2267,2,1
2268,2,0
2269,0,0
2270,2,0
2271,2,0
2272,2,0
2273,2,0
2274,4,1
2275,2,0
2276,2,0
2277,2,1
2278,2,1
2279,2,0
2280,0,0
2281,2,1
2282,2,0
2283,2,1
2284,4,2
2285,1,1
2286,2,1
2287,2,1
2288,2,1
2289,2,0
2290,2,1
2291,2,0
2292,2,1
2293,2,1
2294,2,0
2295,2,0
2296,2,0
2297,2,0
2298,0,0
2299,2,0
2300,2,0
2301,2,1
2302,2,1
2303,2,1
2304,2,2
2305,2,1
2306,2,0
2307,2,0
2308,2,0
2309,0,0
2310,4,0
2311,2,1
2312,2,1
2313,2,1
2314,2,1
2315,2,2
2316,2,2
2317,2,0
2318,4,2
2319,2,1
2320,0,0
2321,2,1
2322,2,0
2323,2,1
2324,2,1
2325,2,0
2326,2,1
2327,2,0
2328,0,0
2329,2,1
2330,2,0
2331,2,1
2332,0,0
2333,2,1
2334,2,0
2335,2,1
2336,2,0
2337,2,0
2338,4,0
2339,2,0
2340,2,0
2341,2,0
2342,2,1
2343,2,0
2344,2,1
2345,4,2
2346,4,1
2347,2,1
2348,0,0
2349,2,0
2350,2,1
2351,0,0
2352,4,0
2353,2,1
2354,4,1
2355,2,0
2356,2,1
2357,2,1
2358,2,0
2359,2,2
2360,2,0
2361,2,0
2362,2,1
2363,2,1
2364,2,1
2365,4,1
2366,2,2
2367,2,0
2368,2,1
2369,2,0
2370,2,0
2371,2,2
2372,2,2
2373,2,0
2374,2,1
2375,2,1
2376,2,1
2377,2,1
2378,2,1
2379,2,0
2380,2,1
2381,2,1
2382,2,0
2383,2,0
2384,2,0
2385,0,0
2386,2,0
2387,4,1
2388,0,0
2389,2,0
2390,4,1
2391,2,2
2392,4,2
2393,2,1
2394,2,1
2395,0,0
2396,0,0
2397,2,1
2398,2,1
2399,2,1
2400,2,1
2401,0,0
2402,2,2
2403,2,1
2404,2,0
2405,2,0
2406,2,1
2407,2,0
2408,2,1
2409,2,1
2410,2,1
2411,2,0
2412,2,0
2413,2,2
2414,4,1
2415,0,0
2416,0,0
2417,2,0
2418,2,0
2419,2,1
2420,2,1
2421,2,0
2422,2,1
2423,2,0
2424,2,2
2425,2,1
2426,2,1
2427,2,0
2428,2,1
2429,2,1
2430,2,0
2431,2,1
2432,2,0
2433,2,0
2434,4,2
2435,2,1
2436,2,1
2437,2,0
2438,2,0
2439,2,1
2440,2,0
2441,0,0
2442,2,1
2443,0,0
2444,2,1
2445,2,1
2446,2,0
2447,2,0
2448,0,0
2449,2,1
2450,2,1
2451,2,0
2452,2,1
2453,2,0
2454,4,1
2455,4,0
2456,2,0
2457,0,0
2458,2,1
2459,2,1
2460,2,0
2461,2,0
2462,2,1
2463,2,0
2464,2,0
2465,4,0
2466,2,0
2467,2,1
2468,2,1
2469,2,0
2470,2,2
2471,4,1
2472,2,0
2473,4,0
2474,2,0
2475,0,0
2476,4,2
2477,2,0
2478,2,1
2479,2,1
2480,0,0
2481,2,1
2482,2,1
2483,2,0
2484,2,0
2485,2,0
2486,2,0
2487,2,0
2488,4,0
2489,4,0
2490,4,0
2491,4,1
2492,2,0
2493,2,0
2494,2,0
2495,4,1
2496,4,2
2497,2,0
2498,2,0
2499,2,1
2500,4,1
2501,0,0
2502,2,0
2503,2,0
2504,2,0
2505,4,2
2506,2,1
2507,2,1
2508,2,0
2509,2,1
2510,2,1
2511,2,0
2512,0,0
2513,2,1
2514,2,1
2515,4,1
2516,2,1
2517,2,2
2518,2,1
2519,2,1
2520,2,0
2521,2,0
2522,2,1
2523,2,1
2524,2,0
2525,2,0
2526,2,1
2527,2,1
2528,4,1
2529,2,2
2530,4,3
2531,4,1
2532,2,0
2533,4,2
2534,2,0
2535,0,0
2536,2,1
2537,2,1
2538,2,1
2539,2,1
2540,2,0
2541,4,1
2542,4,3
2543,0,0
2544,2,0
2545,2,0
2546,2,0
2547,2,0
2548,2,0
2549,2,1
2550,2,1
2551,2,2
2552,2,1
2553,2,1
2554,4,2
2555,2,0
2556,2,2
2557,2,0
2558,2,0
2559,2,0
2560,2,0
2561,2,1
2562,2,1
2563,0,0
2564,2,0
2565,4,2
2566,2,1
2567,2,1
2568,2,0
2569,2,0
2570,2,0
2571,0,0
2572,4,1
2573,2,2
2574,2,0
2575,2,1
2576,2,1
2577,2,1
2578,2,0
2579,2,0
2580,2,0
2581,2,1
2582,2,0
2583,2,1
2584,2,1
2585,2,0
2586,2,0
2587,2,1
2588,2,1
2589,4,0
2590,2,0
2591,2,1
2592,4,0
2593,2,1
2594,2,2
2595,4,2
2596,2,1
2597,2,1
2598,4,1
2599,2,1
2600,2,0
2601,2,1
2602,2,0
2603,4,1
2604,2,1
2605,2,0
2606,2,0
2607,4,1
2608,2,1
2609,2,0
2610,0,0
2611,2,1
2612,2,1
2613,2,1
2614,2,0
2615,2,1
2616,2,1
2617,4,1
2618,4,0
2619,2,0
2620,4,3
2621,0,0
2622,2,0
2623,2,0
2624,2,0
2625,2,0
2626,2,0
2627,2,0
2628,4,2
2629,4,1
2630,2,0
2631,2,0
2632,0,0
2633,4,1
2634,2,1
2635,2,1
2636,2,0
2637,2,1
2638,4,1
2639,2,0
2640,0,0
2641,2,1
2642,2,1
2643,4,1
2644,2,0
2645,2,1
2646,2,0
2647,2,0
2648,2,1
2649,2,2
2650,2,0
2651,2,1
2652,2,0
2653,2,0
2654,4,0
2655,2,0
2656,2,1
2657,0,0
2658,2,1
2659,2,1
2660,2,0
2661,2,0
2662,2,0
2663,2,0
2664,2,0
2665,2,1
2666,2,0
2667,0,0
2668,2,0
2669,0,0
2670,2,1
2671,2,0
2672,2,0
2673,4,3
2674,2,0
2675,2,1
2676,2,0
2677,4,2
2678,2,1
2679,4,0
2680,2,0
2681,2,0
2682,2,0
2683,2,0
2684,2,1
2685,4,0
2686,2,0
2687,4,1
2688,2,0
2689,2,1
2690,2,1
2691,2,0
2692,4,3
2693,2,1
2694,2,0
2695,2,0
2696,2,1
2697,2,0
2698,2,0
2699,0,0
2700,2,0
2701,2,0
2702,2,1
2703,2,0
2704,2,0
2705,2,0
2706,2,1
2707,2,1
2708,4,2
2709,2,1
2710,4,0
2711,4,1
2712,4,1
2713,2,1
2714,2,1
2715,0,0
2716,0,0
2717,2,0
2718,2,0
2719,2,1
2720,2,1
2721,2,1
2722,2,0
2723,4,0
2724,4,0
2725,0,0
2726,2,0
2727,4,2
2728,2,2
2729,2,0
2730,2,1
2731,0,0
2732,4,2
2733,2,0
2734,2,0
2735,4,0
2736,2,0
2737,2,0
2738,2,0
2739,2,1
2740,2,1
2741,2,2
2742,2,1
2743,2,0
2744,2,0
2745,2,1
2746,2,0
2747,2,0
2748,2,0
2749,2,1
2750,2,1
2751,4,0
2752,4,0
2753,4,2
2754,2,0
2755,2,1
2756,2,1
2757,2,1
2758,4,2
2759,2,0
2760,2,1
2761,4,1
2762,2,0
2763,2,0
2764,4,0
2765,2,0
2766,2,0
2767,2,1
2768,2,0
2769,2,1
2770,2,1
2771,2,0
2772,2,0
2773,2,1
2774,4,0
2775,2,0
2776,2,0
2777,2,0
2778,4,1
2779,2,1
2780,2,2
2781,2,1
2782,2,1
2783,2,0
2784,2,1
2785,2,1
2786,2,0
2787,4,1
2788,2,0
2789,4,2
2790,4,1
2791,4,2
2792,2,0
2793,2,1
2794,2,1
2795,0,0
2796,2,1
2797,4,0
2798,2,0
2799,2,0
2800,2,1
2801,2,0
2802,2,1
2803,4,1
2804,2,0
2805,2,1
2806,2,0
2807,2,0
2808,2,1
2809,2,1
2810,2,0
2811,2,1
2812,2,0
2813,4,1
2814,2,0
2815,2,0
2816,2,1
2817,2,0
2818,2,0
2819,2,0
2820,4,0
2821,2,0
2822,2,1
2823,2,0
2824,2,0
2825,2,0
2826,2,2
2827,2,1
2828,4,1
2829,2,2
2830,4,0
2831,2,0
2832,0,0
2833,2,0
2834,2,0
2835,2,0
2836,4,1
2837,2,0
2838,2,0
2839,2,0
2840,0,0
2841,4,2
2842,2,0
2843,0,0
2844,2,0
2845,2,0
2846,2,0
2847,2,0
2848,2,0
2849,4,1
2850,2,0
2851,2,2
2852,2,0
2853,4,1
2854,4,0
2855,2,1
2856,2,1
2857,2,0
2858,2,0
2859,2,0
2860,4,0
2861,2,0
2862,2,1
2863,2,1
2864,2,1
2865,2,1
2866,2,0
2867,2,1
2868,2,1
2869,2,0
2870,4,1
2871,2,1
2872,2,1
2873,2,0
2874,4,0
2875,4,0
2876,2,0
2877,2,0
2878,2,0
2879,2,1
2880,2,0
2881,2,1
2882,4,2
2883,2,1
2884,2,1
2885,2,0
2886,0,0
2887,2,0
2888,2,0
2889,2,1
2890,4,1
2891,2,1
2892,2,2
2893,2,0
2894,4,0
2895,2,1
2896,4,1
2897,2,0
2898,2,0
2899,2,1
2900,2,0
2901,2,0
2902,2,1
2903,2,0
2904,4,1
2905,2,1
2906,4,1
2907,2,1
2908,2,0
2909,2,1
2910,2,0
2911,2,1
2912,2,1
2913,2,1
2914,2,0
2915,4,0
2916,0,0
2917,2,2
2918,2,1
2919,2,1
2920,2,0
2921,2,0
2922,2,1
2923,2,0
2924,0,0
2925,2,1
2926,2,1
2927,2,0
2928,2,0
2929,2,1
2930,2,0
2931,4,1
2932,0,0
2933,2,0
2934,2,1
2935,2,0
2936,2,0
2937,4,0
2938,4,2
2939,4,2
2940,0,0
2941,2,1
2942,2,0
2943,2,1
2944,0,0
2945,4,0
2946,2,1
2947,2,0
2948,2,0
2949,4,1
2950,2,1
2951,4,0
2952,2,0
2953,2,0
2954,2,0
2955,2,1
2956,2,0
2957,2,1
2958,2,0
2959,4,0
2960,4,2
2961,2,0
2962,2,0
2963,2,1
2964,2,1
2965,2,0
2966,2,0
2967,2,0
2968,2,1
2969,2,1
2970,2,1
2971,2,0
2972,2,0
2973,2,0
2974,2,1
2975,2,0
2976,4,2
2977,2,0
2978,2,0
2979,2,0
2980,2,1
2981,4,1
2982,2,0
2983,2,1
2984,4,0
2985,2,0
2986,2,1
2987,2,0
2988,2,0
2989,2,1
2990,0,0
2991,2,1
2992,4,2
2993,2,1
2994,2,0
2995,2,0
2996,4,1
2997,2,0
2998,2,0
2999,4,1
3000,2,1
3001,2,1
3002,4,2
3003,2,0
3004,2,1
3005,4,2
3006,2,0
3007,2,2
3008,4,1
3009,2,1
3010,4,1
3011,2,0
3012,2,0
3013,2,0
3014,0,0
3015,2,0
3016,2,2
3017,2,0
3018,4,0
3019,2,1
3020,2,0
3021,2,1
3022,2,1
3023,0,0
3024,2,1
3025,2,0
3026,4,2
3027,2,1
3028,2,0
3029,2,0
3030,2,0
3031,2,1
3032,2,0
3033,0,0
3034,2,1
3035,2,0
3036,2,1
3037,2,0
3038,2,0
3039,2,1
3040,2,0
3041,4,0
3042,2,0
3043,4,1
3044,2,0
3045,2,1
3046,2,0
3047,2,0
3048,2,0
3049,2,1
3050,2,2
3051,2,1
3052,2,0
3053,2,1
3054,2,0
3055,2,0
3056,2,0
3057,2,1
3058,2,0
3059,2,0
3060,2,0
3061,2,0
3062,2,1
3063,0,0
3064,2,0
3065,2,0
3066,2,0
3067,2,1
3068,2,0
3069,2,0
3070,2,0
3071,2,1
3072,2,0
3073,2,0
3074,2,1
3075,2,0
3076,2,0
3077,4,1
3078,2,0
3079,2,2
3080,2,1
3081,2,2
3082,2,1
3083,0,0
3084,2,0
3085,2,0
3086,2,0
3087,2,0
3088,2,1
3089,2,1
3090,2,1
3091,2,0
3092,4,1
3093,2,1
3094,2,1
3095,2,0
3096,2,0
3097,2,1
3098,2,0
3099,2,1
3100,2,1
3101,2,1
3102,4,2
3103,0,0
3104,2,0
3105,4,0
3106,2,1
3107,2,1
3108,2,1
3109,4,2
3110,2,1
3111,4,0
3112,2,1
3113,4,2
3114,4,0
3115,2,1
3116,2,1
3117,2,1
3118,4,3
3119,2,0
3120,4,1
3121,2,0
3122,2,1
3123,2,0
3124,2,1
3125,0,0
3126,2,0
3127,2,0
3128,2,1
3129,2,1
3130,2,0
3131,2,1
3132,2,0
3133,4,2
3134,2,1
3135,0,0
3136,2,0
3137,2,1
3138,2,1
3139,4,1
3140,2,0
3141,2,0
3142,2,1
3143,2,0
3144,2,0
3145,2,1
3146,4,1
3147,2,1
3148,2,1
3149,2,1
3150,2,1
3151,2,1
3152,2,1
3153,4,1
3154,2,0
3155,2,1
3156,2,1
3157,2,1
3158,2,1
3159,2,0
3160,4,1
3161,4,0
3162,4,2
3163,2,1
3164,4,1
3165,0,0
3166,4,0
3167,4,3
3168,2,1
3169,2,1
3170,2,1
3171,2,0
3172,2,1
3173,0,0
3174,2,0
3175,2,0
3176,2,1
3177,2,0
3178,4,0
3179,2,1
3180,2,0
3181,2,0
3182,0,0
3183,2,0
3184,2,1
3185,4,1
3186,0,0
3187,2,1
3188,2,1
3189,4,0
3190,2,1
3191,4,0
3192,2,1
3193,2,0
3194,2,2
3195,4,3
3196,2,0
3197,0,0
3198,2,1
3199,0,0
3200,2,0
3201,2,0
3202,4,0
3203,2,0
3204,2,1
3205,2,0
3206,2,0
3207,4,1
3208,2,0
3209,2,1
3210,4,1
3211,2,0
3212,2,0
3213,2,1
3214,2,1
3215,4,1
3216,4,2
3217,2,1
3218,0,0
3219,2,0
3220,2,2
3221,2,0
3222,2,1
3223,2,1
3224,2,0
3225,2,1
3226,2,1
3227,2,0
3228,2,0
3229,2,1
3230,4,1
3231,4,2
3232,0,0
3233,0,0
3234,2,0
3235,2,0
3236,2,1
3237,2,0
3238,2,1
3239,2,1
3240,2,0
3241,2,0
3242,2,0
3243,2,1
3244,2,1
3245,2,0
3246,2,1
3247,4,1
3248,2,0
3249,2,1
3250,2,0
3251,2,1
3252,2,0
3253,2,0
3254,2,1
3255,2,1
3256,2,0
3257,0,0
3258,2,0
3259,2,2
3260,2,0
3261,4,0
3262,4,0
3263,2,0
3264,4,1
3265,2,1
3266,2,1
3267,2,0
3268,2,1
3269,2,1
3270,2,0
3271,2,0
3272,2,0
3273,2,0
3274,2,0
3275,0,0
3276,4,0
3277,4,2
3278,2,0
3279,4,0
3280,2,1
3281,0,0
3282,2,1
3283,2,0
3284,4,3
3285,2,1
3286,2,0
3287,2,1
3288,2,0
3289,2,1
3290,2,2
3291,2,0
3292,4,3
3293,2,2
3294,2,0
3295,2,1
3296,2,1
3297,2,0
3298,2,1
3299,2,2
3300,0,0
3301,4,2
3302,2,1
3303,2,1
3304,2,1
3305,2,1
3306,2,0
3307,2,0
3308,2,0
3309,2,0
3310,2,1
3311,2,0
3312,4,1
3313,2,0
3314,2,1
3315,2,1
3316,4,0
3317,2,0
3318,2,0
3319,2,1
3320,2,1
3321,2,2
3322,2,0
3323,2,1
3324,2,0
3325,2,1
3326,4,1
3327,4,1
3328,2,1
3329,2,1
3330,2,0
3331,2,1
3332,2,1
3333,0,0
3334,2,2
3335,2,1
3336,2,0
3337,0,0
3338,2,0
3339,2,0
3340,0,0
3341,2,1
3342,2,0
3343,2,0
3344,2,1
3345,2,0
3346,2,1
3347,2,1
3348,2,1
3349,2,0
3350,2,0
3351,4,1
3352,2,1
3353,2,0
3354,2,0
3355,0,0
3356,2,0
3357,2,0
3358,2,1
3359,2,1
3360,0,0
3361,2,0
3362,2,0
3363,4,2
3364,4,2
3365,2,0
3366,2,0
3367,2,1
3368,2,0
3369,4,0
3370,4,0
3371,0,0
3372,2,1
3373,4,2
3374,2,1
3375,0,0
3376,2,0
3377,2,1
3378,2,0
3379,2,0
3380,4,0
3381,2,1
3382,2,1
3383,2,1
3384,0,0
3385,2,1
3386,2,0
3387,2,1
3388,2,1
3389,2,1
3390,2,0
3391,2,2
3392,2,0
3393,4,2
3394,0,0
3395,2,1
3396,2,1
3397,4,1
3398,2,1
3399,2,0
3400,2,1
3401,2,1
3402,2,1
3403,2,0
3404,2,0
3405,2,0
3406,2,0
3407,2,0
3408,4,1
3409,4,1
3410,2,1
3411,2,1
3412,0,0
3413,0,0
3414,2,0
3415,2,1
3416,2,0
3417,2,0
3418,2,0
3419,2,0
3420,2,0
3421,2,0
3422,2,1
3423,2,0
3424,2,1
3425,2,0
3426,2,0
3427,2,0
3428,0,0
3429,2,1
3430,2,0
3431,2,1
3432,4,0
3433,2,1
3434,2,1
3435,4,1
3436,2,1
3437,2,0
3438,2,2
3439,2,0
3440,2,2
3441,2,1
3442,2,2
3443,2,0
3444,2,1
3445,2,0
3446,2,0
3447,2,1
3448,4,2
3449,2,0
3450,2,1
3451,2,2
3452,4,2
3453,2,0
3454,2,0
3455,2,0
3456,4,1
3457,2,0
3458,4,2
3459,2,1
3460,2,0
3461,4,1
3462,2,1
3463,2,0
3464,2,0
3465,0,0
3466,2,0
3467,2,0
3468,2,1
3469,4,1
3470,2,0
3471,2,1
3472,2,1
3473,2,1
3474,2,0
3475,2,1
3476,2,1
3477,2,0
3478,2,1
3479,2,0
3480,2,0
3481,2,0
3482,2,1
3483,4,0
3484,4,1
3485,2,1
3486,4,1
3487,4,2
3488,2,0
3489,2,0
3490,2,1
3491,4,1
3492,2,0
3493,0,0
3494,4,0
3495,0,0
3496,2,0
3497,2,1
3498,2,0
3499,2,0
3500,4,1
3501,2,0
3502,4,1
3503,2,0
3504,2,0
3505,2,2
3506,2,0
3507,2,1
3508,2,1
3509,2,0
3510,2,0
3511,2,2
3512,2,0
3513,2,0
3514,2,1
3515,2,0
3516,2,0
3517,2,0
3518,0,0
3519,2,0
3520,2,0
3521,2,1
3522,4,0
3523,2,0
3524,4,1
3525,2,2
3526,2,1
3527,4,2
3528,4,3
3529,2,1
3530,2,1
3531,2,0
3532,4,1
3533,2,0
3534,2,0
3535,2,0
3536,0,0
3537,2,1
3538,2,0
3539,4,1
3540,2,0
3541,2,1
3542,2,0
3543,2,0
3544,2,1
3545,2,0
3546,4,0
3547,2,0
3548,2,2
3549,2,1
3550,4,1
3551,2,1
3552,2,0
3553,2,0
3554,2,0
3555,4,2
3556,2,1
3557,2,0
3558,2,1
3559,2,1
3560,4,0
3561,4,1
3562,4,0
3563,2,0
3564,2,0
3565,2,1
3566,2,0
3567,2,0
3568,4,2
3569,0,0
3570,2,0
3571,2,1
3572,2,2
3573,2,1
3574,2,2
3575,0,0
3576,0,0
3577,4,0
3578,0,0
3579,2,2
3580,2,0
3581,2,1
3582,2,1
3583,2,1
3584,4,2
3585,2,1
3586,2,1
3587,2,1
3588,2,1
3589,0,0
3590,2,0
3591,2,0
3592,2,0
3593,2,1
3594,2,0
3595,2,0
3596,2,0
3597,2,1
3598,2,0
3599,2,0
3600,2,1
3601,4,2
3602,2,0
3603,4,0
3604,2,0
3605,2,0
3606,4,0
3607,2,1
3608,2,0
3609,4,1
3610,2,0
3611,0,0
3612,2,1
3613,4,1
3614,2,0
3615,4,0
3616,2,0
3617,2,0
3618,2,0
3619,2,0
3620,2,1
3621,4,1
3622,2,0
3623,2,0
3624,2,0
3625,2,0
3626,2,0
3627,2,0
3628,2,0
3629,2,0
3630,2,1
3631,2,1
3632,2,0
3633,4,2
3634,2,1
3635,4,2
3636,2,1
3637,2,0
3638,2,2
3639,2,1
3640,2,1
3641,2,0
3642,2,0
3643,4,0
3644,2,1
3645,2,0
3646,4,1
3647,2,1
3648,2,0
3649,2,0
3650,2,0
3651,2,0
3652,2,0
3653,2,1
3654,2,0
3655,2,1
3656,2,0
3657,2,0
3658,2,1
3659,2,1
3660,2,1
3661,2,1
3662,2,0
3663,2,0
3664,2,1
3665,4,1
3666,2,0
3667,4,0
3668,2,0
3669,4,1
3670,2,2
3671,2,0
3672,0,0
3673,2,0
3674,2,0
3675,4,0
3676,0,0
3677,2,1
3678,2,1
3679,0,0
3680,2,1
3681,2,0
3682,2,0
3683,2,1
3684,2,1
3685,2,2
3686,2,1
3687,2,0
3688,2,0
3689,4,1
3690,2,0
3691,2,0
3692,2,0
3693,2,0
3694,4,2
3695,4,1
3696,2,1
3697,2,1
3698,4,2
3699,4,0
3700,2,0
3701,2,0
3702,4,1
3703,4,2
3704,2,0
3705,2,1
3706,2,1
3707,2,0
3708,2,2
3709,2,0
3710,2,1
3711,4,2
3712,2,0
3713,0,0
3714,2,0
3715,2,0
3716,2,2
3717,2,0
3718,2,0
3719,2,1
3720,2,0
3721,4,2
3722,4,2
3723,4,2
3724,2,1
3725,2,0
3726,2,1
3727,2,0
3728,2,0
3729,4,1
3730,2,1
3731,2,1
3732,2,0
3733,2,0
3734,2,2
3735,2,0
3736,2,0
3737,4,1
3738,2,1
3739,2,1
3740,2,1
3741,2,1
3742,0,0
3743,2,1
3744,2,0
3745,2,1
3746,2,0
3747,2,0
3748,4,1
3749,2,0
3750,2,1
3751,2,0
3752,4,2
3753,2,0
3754,2,1
3755,2,0
3756,2,1
3757,2,1
3758,4,1
3759,4,2
3760,2,1
3761,2,1
3762,2,0
3763,4,0
3764,2,0
3765,2,0
3766,2,1
3767,2,2
3768,4,3
3769,2,0
3770,2,2
3771,2,0
3772,2,1
3773,2,0
3774,2,1
3775,2,1
3776,2,2
3777,0,0
3778,2,1
3779,2,0
3780,2,0
3781,2,1
3782,2,1
3783,2,0
3784,2,0
3785,4,0
3786,4,2
3787,2,1
3788,2,1
3789,4,0
3790,2,1
3791,2,0
3792,2,0
3793,2,1
3794,2,1
3795,2,0
3796,4,1
3797,2,0
3798,4,0
3799,2,0
3800,2,1
3801,2,0
3802,2,1
3803,2,1
3804,0,0
3805,4,2
3806,2,0
3807,4,1
3808,4,3
3809,2,1
3810,2,1
3811,2,0
3812,2,0
3813,2,1
3814,2,1
3815,2,0
3816,2,0
3817,2,0
3818,2,0
3819,2,1
3820,4,1
3821,2,1
3822,4,0
3823,2,0
3824,2,1
3825,2,1
3826,0,0
3827,2,0
3828,4,1
3829,2,1
3830,2,0
3831,2,0
3832,4,2
3833,2,0
3834,2,0
3835,2,0
3836,2,0
3837,2,0
3838,2,2
3839,2,0
3840,4,2
3841,4,0
3842,2,0
3843,2,1
3844,2,0
3845,2,0
3846,2,0
3847,2,1
3848,2,0
3849,2,1
3850,2,0
3851,4,2
3852,2,1
3853,2,0
3854,2,1
3855,2,2
3856,2,0
3857,2,1
3858,2,1
3859,2,1
3860,4,1
3861,2,1
3862,2,0
3863,0,0
3864,2,0
3865,4,2
3866,2,1
3867,2,0
3868,2,0
3869,2,0
3870,2,1
3871,2,2
3872,2,1
3873,2,1
3874,2,0
3875,0,0
3876,2,1
3877,2,0
3878,2,0
3879,2,1
3880,2,1
3881,2,0
3882,2,0
3883,2,0
3884,2,1
3885,2,1
3886,2,0
3887,2,1
3888,2,0
3889,2,1
3890,2,0
3891,2,1
3892,2,0
3893,2,2
3894,2,0
3895,2,1
3896,2,0
3897,2,0
3898,2,1
3899,2,1
3900,2,1
3901,4,0
3902,2,0
3903,2,1
3904,2,0
3905,2,1
3906,0,0
3907,2,0
3908,2,1
3909,2,1
3910,2,1
3911,2,0
3912,2,1
3913,2,0
3914,2,1
3915,0,0
3916,2,0
3917,2,1
3918,4,3
3919,0,0
3920,2,0
3921,2,0
3922,2,1
3923,2,0
3924,2,1
3925,2,1
3926,0,0
3927,2,0
3928,2,1
3929,2,1
3930,2,0
3931,2,1
3932,4,3
3933,4,0
3934,2,0
3935,4,0
3936,0,0
3937,2,1
3938,2,2
3939,2,0
3940,2,1
3941,2,1
3942,2,0
3943,2,1
3944,2,0
3945,2,1
3946,2,1
3947,0,0
3948,4,2
3949,2,0
3950,4,2
3951,2,0
3952,4,1
3953,4,0
3954,2,1
3955,2,0
3956,2,1
3957,2,0
3958,2,1
3959,0,0
3960,2,1
3961,2,0
3962,2,2
3963,4,3
3964,2,1
3965,2,0
3966,2,1
3967,2,0
3968,0,0
3969,2,0
3970,2,0
3971,2,0
3972,2,0
3973,0,0
3974,4,1
3975,2,0
3976,2,1
3977,2,1
3978,4,1
3979,2,1
3980,2,0
3981,2,1
3982,2,1
3983,4,0
3984,2,0
3985,0,0
3986,2,1
3987,2,0
3988,2,0
3989,2,0
3990,2,0
3991,2,1
3992,2,0
3993,2,1
3994,2,1
3995,4,1
3996,2,0
3997,2,0
3998,2,1
3999,2,1
4000,2,0
4001,2,1
4002,2,1
4003,2,0
4004,2,1
4005,2,0
4006,2,1
4007,4,0
4008,0,0
4009,2,1
4010,2,0
4011,2,0
4012,2,1
4013,4,1
4014,2,2
4015,2,0
4016,0,0
4017,2,1
4018,2,0
4019,0,0
4020,2,1
4021,2,1
4022,2,2
4023,2,1
4024,4,0
4025,2,1
4026,2,0
4027,2,1
4028,2,0
4029,2,1
4030,2,1
4031,2,1
4032,2,1
4033,4,3
4034,2,1
4035,2,1
4036,2,1
4037,2,1
4038,4,1
4039,2,1
4040,2,1
4041,2,2
4042,2,1
4043,2,1
4044,2,0
4045,2,1
4046,2,0
4047,2,1
4048,2,0
4049,4,0
4050,2,0
4051,4,2
4052,2,0
4053,2,0
4054,2,0
4055,2,0
4056,2,1
4057,2,0
4058,2,0
4059,4,0
4060,4,3
4061,2,0
4062,4,2
4063,2,1
4064,0,0
4065,0,0
4066,2,0
4067,4,1
4068,2,0
4069,2,0
4070,2,0
4071,4,0
4072,2,0
4073,2,1
4074,2,1
4075,2,0
4076,4,1
4077,2,0
4078,2,0
4079,2,2
4080,2,0
4081,2,1
4082,2,0
4083,2,0
4084,2,1
4085,2,1
4086,2,0
4087,2,1
4088,2,2
4089,4,2
4090,2,0
4091,4,0
4092,2,1
4093,0,0
4094,2,1
4095,2,1
4096,2,0
4097,2,1
4098,2,1
4099,2,1
4100,4,1
4101,2,0
4102,4,0
4103,4,0
4104,0,0
4105,2,0
4106,2,1
4107,2,1
4108,2,1
4109,2,1
4110,2,0
4111,2,0
4112,2,0
4113,2,1
4114,2,0
4115,2,0
4116,4,1
4117,2,0
4118,2,2
4119,2,0
4120,2,2
4121,2,0
4122,2,0
4123,2,0
4124,2,0
4125,4,1
4126,2,0
4127,2,1
4128,0,0
4129,2,0
4130,2,0
4131,0,0
4132,2,0
4133,2,0
4134,4,1
4135,2,2
4136,4,3
4137,2,1
